API_UWI,Unformatted_API_UWI,WellName,Country,StateProvince,County,ENVOperator,StateWellType,Formation,FirstProdDate,Latitude,Longitude,Latitude_BH,Longitude_BH,TVD_FT,MD_FT,Field,Section,Township,Range,Section_Township_Range,ElevationKB_FT,ElevationGL_FT,PermitApprovedDate,DrillingEndDate,StateFileNumber,UpperPerf_FT,LowerPerf_FT,FirstProdYear
33-053-02625,3305302625,MURPHY 1-1H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-03-01,47.76005425,-103.6882631,47.74938137798776,-103.67223695362428,9518.0,14757.0,FOREMAN BUTTE,01,149N,102W,01-149N-102W,2312.0,2294.0,2004-12-17,2005-02-26,15718,9560,14757,*Pre-2010
25-085-21689,2508521689,PICARD TRUST  31-32H,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,OIL,RATCLIFFE,2005-06-01,48.31551942816128,-104.20246519922316,48.305292,-104.212976,,13600.0,Gunsight,32,030N,058E,32-030N-058E,2358.0,2341.0,2005-03-21,,,,,*Pre-2010
33-023-00099,3302300099,KITTELSON A-1,US,ND,DIVIDE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,1968-04-01,48.81328351653617,-104.0270233034072,,,,7087.0,EAST GOOSE LAKE,35,162N,103W,35-162N-103W,2126.0,2115.0,,,4391,6932,6935,*Pre-2010
33-053-02581,3305302581,LINDVIG 44-11H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON,2004-03-01,47.993443340000006,-103.56560460000001,48.00598808197556,-103.56513418903086,9309.0,13746.0,CAMP,11,152N,101W,11-152N-101W,1945.0,1931.0,2003-12-08,2004-02-15,15523,9543,13746,*Pre-2010
33-053-02597,3305302597,SOSA 1-15,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2004-09-01,47.80686699999999,-103.71665400000002,47.817318934736605,-103.73037052074433,9263.0,14232.0,FOREMAN BUTTE,15,150N,102W,15-150N-102W,2146.0,2132.0,2004-05-07,2004-09-22,15599,9299,14232,*Pre-2010
33-053-02597,3305302597,SOSA 1-15,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2004-09-01,47.80686699999999,-103.71665400000002,47.817318934736605,-103.73037052074433,9263.0,14232.0,FOREMAN BUTTE,15,150N,102W,15-150N-102W,2146.0,2132.0,2004-05-07,,,9299,14232,*Pre-2010
33-053-02385,3305302385,KARST 1-5X,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,1992-06-01,47.84588237572273,-104.02865406099095,,,,9150.0,HARDING,05,150N,104W,05-150N-104W,1911.0,1897.0,,,13357,8920,9040,*Pre-2010
25-085-21636,2508521636,KROGEDAL  21-21,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,OIL,NISKU,1998-03-01,48.255534991900205,-104.18710431260331,48.256281,-104.181628,,11887.0,"Burget, East",21,029N,058E,21-029N-058E,2376.0,2358.0,1997-12-08,,,,,*Pre-2010
25-083-21593,2508321593,SALSBURY  1-22A,US,MT,RICHLAND,SAMSON OIL AND GAS USA,OIL,RATCLIFFE MISSION CANYON,1982-02-01,47.9867685721672,-104.21511875170664,,,,12810.0,"Sioux Pass, North",22,026N,058E,22-026N-058E,,2198.0,1981-10-09,,,,,*Pre-2010
25-085-21681,2508521681,STATE  31-16H,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,OIL,RATCLIFFE,2004-08-01,48.27280516873841,-104.05089093442177,48.260909,-104.05044,,13360.0,Red Bank,16,029N,059E,16-029N-059E,2401.0,2378.0,2004-05-06,,,,,*Pre-2010
25-085-21818,2508521818,AUSTRALIA III  12 KA 9,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,OIL,,,48.159903040673306,-104.69547843638348,48.145042,-104.679058,,15937.0,Wildcat Roosevelt,24,028N,054E,24-028N-054E,,2128.0,2011-09-30,,,,,
33-053-02660,3305302660,LINK 13-2HA,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2006-03-01,47.84066474616719,-103.71099908781002,47.83531224302141,-103.69257268390159,9314.0,13995.0,NAMELESS,02,150N,102W,02-150N-102W,2141.0,2118.0,2005-06-03,2006-01-27,15844,9504,13995,*Pre-2010
25-085-21691,2508521691,BRISKE  11-5H,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,OIL,RATCLIFFE,2006-06-01,48.30070402111488,-104.21506213375103,48.298989,-104.187249,,15710.0,Gunsight,05,029N,058E,05-029N-058E,2328.0,2306.0,2005-05-31,,,,,*Pre-2010
25-085-21677,2508521677,STATE  14-16H,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,OIL,RATCLIFFE,2003-12-01,48.26026252032757,-104.06058869906795,48.271626,-104.060993,,13000.0,Red Bank,16,029N,059E,16-029N-059E,2379.0,2368.0,2003-09-11,,,,,*Pre-2010
33-053-02473,3305302473,DANIELSON 3-32,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,1994-12-01,47.85311694604598,-104.02116768023875,,,,9250.0,HARDING,32,151N,104W,32-151N-104W,1913.0,1893.0,,,13707,8920,8960,*Pre-2010
33-053-02439,3305302439,WEST     1-31,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,1993-10-01,47.85146718716487,-104.03592778841043,,,,10230.0,HARDING,31,151N,104W,31-151N-104W,1911.0,1897.0,,,13561,8887,9088,*Pre-2010
33-053-02474,3305302474,DANIELSON 2-32,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MULTIPLE,1994-12-01,47.849912152038584,-104.0297666919685,,,,12810.0,HARDING,32,151N,104W,32-151N-104W,1913.0,1893.0,,,13708,12618,12654,*Pre-2010
33-053-02474,3305302474,DANIELSON 2-32,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MULTIPLE,1994-12-01,47.849912152038584,-104.0297666919685,,,,12810.0,HARDING,32,151N,104W,32-151N-104W,1913.0,1893.0,,,13708,11558,11568,*Pre-2010
33-053-02474,3305302474,DANIELSON 2-32,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MULTIPLE,1994-12-01,47.849912152038584,-104.0297666919685,,,,12810.0,HARDING,32,151N,104W,32-151N-104W,1913.0,1893.0,,,13708,8829,8920,*Pre-2010
33-053-02593,3305302593,ROBINSON 1-17H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2004-11-01,47.806659999999994,-103.75719300000002,47.81742750472678,-103.77335280561704,9369.0,14768.0,FOREMAN BUTTE,17,150N,102W,17-150N-102W,2234.0,2217.0,2004-04-22,2004-09-22,15588,9350,14768,*Pre-2010
25-083-21884,2508321884,FEDERAL RICHTER  F-7,US,MT,RICHLAND,SAMSON OIL AND GAS USA,OIL,NISKU,2001-03-01,48.02240690039469,-104.28269263212864,48.022016,-104.279202,,13445.0,"Sioux Pass, North",07,026N,058E,07-026N-058E,2042.0,2021.0,2000-09-11,,,,,*Pre-2010
33-053-02739,3305302739,MARTINEZ 1-32H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2006-08-01,47.8622409,-103.7768749,47.84981180749693,-103.75703649230525,9200.0,15415.0,GLASS BLUFF,31,151N,102W,31-151N-102W,2069.0,2051.0,2006-06-05,2006-07-24,16270,9575,15415,*Pre-2010
33-053-02739,3305302739,MARTINEZ 1-32H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2006-08-01,47.8622409,-103.7768749,47.84981180749693,-103.75703649230525,9200.0,15415.0,GLASS BLUFF,31,151N,102W,31-151N-102W,2069.0,2051.0,2006-06-05,,,9575,15415,*Pre-2010
33-053-02585,3305302585,BONDS 1-24H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2004-07-01,47.803436999999995,-103.68802,47.79413681617402,-103.67425591409696,9427.0,13842.0,FOREMAN BUTTE,24,150N,102W,24-150N-102W,2232.0,2218.0,2004-03-08,2004-05-19,15556,9380,13842,*Pre-2010
33-053-02585,3305302585,BONDS 1-24H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2004-07-01,47.803436999999995,-103.68802,47.79413681617402,-103.67425591409696,9427.0,13842.0,FOREMAN BUTTE,24,150N,102W,24-150N-102W,2232.0,2218.0,2004-03-08,,,9380,13842,*Pre-2010
25-085-21684,2508521684,PICARD  11-33H,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,OIL,RATCLIFFE,2004-10-01,48.31542026124116,-104.19370210723746,48.311756,-104.176487,,13602.0,Gunsight,33,030N,058E,33-030N-058E,2447.0,2399.0,2004-07-21,,,,,*Pre-2010
33-053-02590,3305302590,MANTLE 1-21H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2004-07-01,47.79372300000001,-103.736672,47.80301324601885,-103.75195192415673,9395.0,14250.0,FOREMAN BUTTE,21,150N,102W,21-150N-102W,2243.0,2230.0,2004-04-19,2004-06-29,15584,9373,14250,*Pre-2010
33-053-02590,3305302590,MANTLE 1-21H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2004-07-01,47.79372300000001,-103.736672,47.80301324601885,-103.75195192415673,9395.0,14250.0,FOREMAN BUTTE,21,150N,102W,21-150N-102W,2243.0,2230.0,2004-04-19,,,9373,14250,*Pre-2010
33-053-02736,3305302736,R. FIELD  1-22H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,2007-02-01,47.889538751107494,-103.989652119619,47.88039047088524,-103.97402952646645,9054.0,13693.0,DORE,22,151N,104W,22-151N-104W,1906.0,1886.0,2006-06-01,,16262,9405,13663,*Pre-2010
33-053-02736,3305302736,R. FIELD  1-22H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,2007-02-01,47.889538751107494,-103.989652119619,47.88039047088524,-103.97402952646645,9055.0,13693.0,DORE,22,151N,104W,22-151N-104W,1906.0,1886.0,2006-06-01,,,9405,13693,*Pre-2010
33-105-01275,3310501275,FOSTER 1-32,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,NESSON,1989-07-01,48.12468153686135,-103.70982181550353,48.11728889061677,-103.69780201287811,9209.0,13100.0,TODD,32,154N,101W,32-154N-101W,1961.0,1938.0,,,,,,*Pre-2010
33-105-01275,3310501275,FOSTER 1-32,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,NESSON,1989-07-01,48.12468153686135,-103.70982181550353,48.11728889061677,-103.69780201287811,9209.0,9437.0,TODD,32,154N,101W,32-154N-101W,1961.0,1938.0,,1989-07-02,12030,9198,9218,*Pre-2010
33-105-01275,3310501275,FOSTER 1-32,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,NESSON,1989-07-01,48.12468153686135,-103.70982181550353,48.11728889061677,-103.69780201287811,9209.0,13100.0,TODD,32,154N,101W,32-154N-101W,1961.0,1938.0,,1989-07-02,,9395,13100,*Pre-2010
33-105-01275,3310501275,FOSTER 1-32,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,NESSON,1989-07-01,48.12468153686135,-103.70982181550353,48.11728889061677,-103.69780201287811,9211.0,13100.0,TODD,32,154N,101W,32-154N-101W,1961.0,1938.0,,,,9013,13100,*Pre-2010
33-053-02605,3305302605,MAYS 1-20H,US,ND,MCKENZIE,SAMSON OIL AND GAS,WATER INJECTION,MADISON POOL,2004-12-01,47.789801,-103.753827,47.8021950063638,-103.77222325964428,9447.0,15300.0,FOREMAN BUTTE,28,150N,102W,28-150N-102W,2284.0,2266.0,2004-08-13,2004-10-06,15646,10070,15300,*Pre-2010
33-053-02763,3305302763,SNUFFY STIRNWEISS 1-33H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,2007-01-01,47.8620548,-103.7539777,47.85000484047726,-103.73574476905588,9281.0,15220.0,FOREMAN BUTTE,33,151N,102W,33-151N-102W,2140.0,2116.0,2006-10-04,2006-11-16,16397,9425,15220,*Pre-2010
33-053-02763,3305302763,SNUFFY STIRNWEISS 1-33H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,2007-01-01,47.8620548,-103.7539777,47.85000484047726,-103.73574476905588,9281.0,15220.0,FOREMAN BUTTE,33,151N,102W,33-151N-102W,2140.0,2116.0,2006-10-04,,,9425,15220,*Pre-2010
33-053-02601,3305302601,PALMEIRO 1-14H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2004-10-01,47.806580999999994,-103.69411000000001,47.816629348828265,-103.70816336463042,9447.0,14360.0,FOREMAN BUTTE,14,150N,102W,14-150N-102W,2272.0,2258.0,2004-06-25,2004-09-11,15621,9416,14360,*Pre-2010
33-053-02615,3305302615,DWYER 1-33H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-06-01,47.948419,-103.62289399999999,47.93849690161978,-103.60952009272876,9346.0,13924.0,CAMP,33,152N,101W,33-152N-101W,2121.0,2108.0,2004-10-22,2005-05-13,15673,9343,13924,*Pre-2010
33-053-02615,3305302615,DWYER 1-33H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-06-01,47.948419,-103.62289399999999,47.93849690161978,-103.60952009272876,9346.0,13924.0,CAMP,33,152N,101W,33-152N-101W,2121.0,2108.0,2004-10-22,,,9343,13924,*Pre-2010
33-053-02637,3305302637,CARTER 1-9H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFF,2005-06-01,47.820077,-103.73442000000001,47.83204073439522,-103.75212182762402,9300.0,15190.0,FOREMAN BUTTE,09,150N,102W,09-150N-102W,2143.0,2125.0,2005-03-15,2005-05-21,15765,9400,15191,*Pre-2010
33-053-02637,3305302637,CARTER 1-9H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFF,2005-06-01,47.820077,-103.73442000000001,47.83204073439522,-103.75212182762402,9300.0,15190.0,FOREMAN BUTTE,09,150N,102W,09-150N-102W,2143.0,2125.0,2005-03-15,,,9400,15191,*Pre-2010
33-105-01402,3310501402,OWEN 1,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,1991-02-01,48.13781762722976,-103.72579796982573,,,,9500.0,TODD,30,154N,101W,30-154N-101W,2062.0,2050.0,,,13085,9350,9357,*Pre-2010
25-083-21720,2508321720,GROSVOLD  1,US,MT,RICHLAND,SAMSON OIL AND GAS USA,OIL,RATCLIFFE,1984-08-01,47.96388802925752,-104.20727920502947,,,,12712.0,Otis Creek,34,026N,058E,34-026N-058E,2116.0,2095.0,1984-04-30,,,,,*Pre-2010
25-085-21704,2508521704,CYRUS  44-30H,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,INJECTION - DISPOSAL,RATCLIFFE,2007-10-01,48.31878828465464,-104.21936241593357,48.329487,-104.235106,,14100.0,Wildcat Roosevelt,30,030N,058E,30-030N-058E,2349.0,2335.0,2006-05-22,,,,,*Pre-2010
33-053-02604,3305302604,BANKS  1-18H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCILFFE,2004-12-01,47.817477999999994,-103.795034,47.807144593732346,-103.77909683849546,9275.0,14413.0,FOREMAN BUTTE,18,150N,102W,18-150N-102W,2111.0,2098.0,2004-08-11,2005-02-06,15644,9254,14413,*Pre-2010
33-053-02604,3305302604,BANKS  1-18H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCILFFE,2004-12-01,47.817477999999994,-103.795034,47.807144593732346,-103.77909683849546,9273.0,14413.0,FOREMAN BUTTE,18,150N,102W,18-150N-102W,2111.0,2098.0,2004-08-11,,,9254,14413,*Pre-2010
25-085-21697,2508521697,RIDDLE  11-31H,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,OIL,RATCLIFFE,2006-03-01,48.31556943841775,-104.2354220376335,48.315357345307184,-104.23571936433856,,14364.0,Gunsight,31,030N,058E,31-030N-058E,2348.0,2329.0,2005-10-03,,,,,*Pre-2010
33-053-02442,3305302442,ANDREWS     1-5,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,1993-11-01,47.84580026356691,-104.0211647485309,,,,9154.0,HARDING,05,150N,104W,05-150N-104W,1906.0,1892.0,,,13576,8902,9076,*Pre-2010
25-083-21109,2508321109,SALSBURY  2-22,US,MT,RICHLAND,SAMSON OIL AND GAS USA,INJECTION - DISPOSAL,,,47.99314330701744,-104.2234498564468,,,,12890.0,"Sioux Pass, North",22,026N,058E,22-026N-058E,,2302.0,1975-01-22,,,,,
33-053-02591,3305302591,LYLE  1-35H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,NESSON,2004-07-01,47.94781699999999,-103.580861,47.939063611549415,-103.56760698938655,9376.0,13652.0,CAMP,35,152N,101W,35-152N-101W,1993.0,1980.0,2004-04-20,2004-06-09,15586,9172,13652,*Pre-2010
33-053-02591,3305302591,LYLE  1-35H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,NESSON,2004-07-01,47.94781699999999,-103.580861,47.939063611549415,-103.56760698938655,9376.0,13652.0,CAMP,35,152N,101W,35-152N-101W,1993.0,1980.0,2004-04-20,,,9172,13652,*Pre-2010
33-053-02639,3305302639,GONZALEZ 1-8H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-09-01,47.83406699999999,-103.77288499999999,47.826867,-103.770621,9340.0,15050.0,FOREMAN BUTTE,05,150N,102W,05-150N-102W,2177.0,2159.0,2005-03-18,2005-08-29,15767,9711,15050,*Pre-2010
33-053-02639,3305302639,GONZALEZ 1-8H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-09-01,47.83406699999999,-103.77288499999999,47.826867,-103.770621,9340.0,15050.0,FOREMAN BUTTE,05,150N,102W,05-150N-102W,2177.0,2159.0,2005-03-18,,,9711,15050,*Pre-2010
25-085-21473,2508521473,BERWICK  1,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,OIL,RED RIVER,1984-10-01,48.14483086017754,-104.20615581215154,,,,12466.0,Bainville,27,028N,058E,27-028N-058E,1972.0,1953.0,1984-07-03,,,,,*Pre-2010
25-085-21473,2508521473,BERWICK  1,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,OIL,RED RIVER,1984-10-01,48.14483086017754,-104.20615581215154,,,,12466.0,Bainville,27,028N,058E,27-028N-058E,1972.0,1953.0,1984-07-03,,,,,*Pre-2010
33-053-02580,3305302580,RUTH 1-23,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2004-01-01,47.802202,-103.70911500000001,47.796131198777054,-103.69377827649049,9347.0,13400.0,FOREMAN BUTTE,23,150N,102W,23-150N-102W,2166.0,2152.0,2003-10-23,2004-01-03,15511,9629,13400,*Pre-2010
