API_UWI,Unformatted_API_UWI,WellName,Country,StateProvince,County,ENVOperator,StateWellType,Formation,FirstProdDate,Latitude,Longitude,Latitude_BH,Longitude_BH,TVD_FT,MD_FT,Field,Section,Township,Range,Section_Township_Range,ElevationKB_FT,ElevationGL_FT,PermitApprovedDate,DrillingEndDate,StateFileNumber,UpperPerf_FT,LowerPerf_FT,FirstProdYear
33-053-02580,3305302580,RUTH 1-23,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2004-01-01,47.802202,-103.70911500000001,47.796131198777054,-103.69377827649049,9343.0,13400.0,FOREMAN BUTTE,23,150N,102W,23-150N-102W,2166.0,2152.0,2003-10-23,,,9460,13400,*Pre-2010
33-105-01520,3310501520,MOEN  12-2H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,MADISON,2004-04-01,48.277905059008624,-103.38726382270457,48.28996316768082,-103.38096536235038,9463.0,13980.0,EAST FORK,02,155N,099W,02-155N-099W,2164.0,2150.0,2004-01-13,2004-03-19,15533,9725,13980,*Pre-2010
25-083-21509,2508321509,SALSBURY  1-27,US,MT,RICHLAND,SAMSON OIL AND GAS USA,OIL,MADISON,1981-09-01,47.98085992356124,-104.21698046494511,,,,12847.0,"Sioux Pass, North",27,026N,058E,27-026N-058E,,2240.0,1981-04-21,,,,,*Pre-2010
25-083-21634,2508321634,PENNZOIL STATE  1H,US,MT,RICHLAND,SAMSON OIL AND GAS USA,OIL,BAKKEN,1982-07-01,47.75017281699849,-104.40170825808657,47.753126644905684,-104.40674271031143,,12565.0,Elm Coulee,16,023N,057E,16-023N-057E,2457.0,2442.0,1982-02-08,,,,,*Pre-2010
25-083-21600,2508321600,USA MARTIN  P-7,US,MT,RICHLAND,SAMSON OIL AND GAS USA,OIL,RATCLIFFE,1982-03-01,48.01565585064346,-104.2714299801243,,,,12576.0,"Sioux Pass, North",07,026N,058E,07-026N-058E,,2064.0,1981-10-30,,,,,*Pre-2010
25-083-21725,2508321725,STATE PASS  1,US,MT,RICHLAND,SAMSON OIL AND GAS USA,OIL,RATCLIFFE,1984-12-01,48.006693230720956,-104.23420010449259,,,,12710.0,"Sioux Pass, North",16,026N,058E,16-026N-058E,2172.0,2156.0,1984-06-19,,,,,*Pre-2010
25-085-21682,2508521682,TININENKO  24-24H,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,OIL,RATCLIFFE,2004-09-01,48.245197240157374,-104.12197183695598,48.256808,-104.126615,,13756.0,Red Bank,24,029N,058E,24-029N-058E,2531.0,2517.0,2004-06-08,,,,,*Pre-2010
33-105-03300,3310503300,RAINBOW  10-19-18HBK,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,,,48.48768676773799,-103.38965126782504,,,,,RAINBOW,30,158N,098W,30-158N-098W,,2240.0,2013-11-04,,,,,
33-053-02659,3305302659,KINGMAN 1-12H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON,2006-07-01,47.818547658576996,-103.79575000556399,47.832254986969396,-103.81644973516484,9245.0,16200.0,FOREMAN BUTTE,18,150N,102W,18-150N-102W,2110.0,2092.0,2005-05-23,2006-06-18,15841,10400,16200,*Pre-2010
33-053-02564,3305302564,KARST  13-5,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,2003-09-01,47.83923220868494,-104.03065520929987,,,,9305.0,HARDING,05,150N,104W,05-150N-104W,1911.0,1897.0,2003-06-03,,15433,9024,9050,*Pre-2010
33-053-02636,3305302636,THOMAS 1-36H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-09-01,47.77513500000001,-103.688823,47.763685293245274,-103.67196024092028,9480.0,15101.0,FOREMAN BUTTE,36,150N,102W,36-150N-102W,2263.0,2249.0,2005-03-15,2005-08-13,15764,9536,15101,*Pre-2010
33-053-02636,3305302636,THOMAS 1-36H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-09-01,47.77513500000001,-103.688823,47.763685293245274,-103.67196024092028,9480.0,15101.0,FOREMAN BUTTE,36,150N,102W,36-150N-102W,2263.0,2249.0,2005-03-15,,,9536,15101,*Pre-2010
25-083-21551,2508321551,OBERGFELL  1,US,MT,RICHLAND,SAMSON OIL AND GAS USA,OIL,MISSION CANYON,1982-04-01,47.741305777749304,-104.41408804626998,,,,12650.0,PUTNAM,21,023N,057E,21-023N-057E,2620.0,2606.0,1981-07-21,,,,,*Pre-2010
33-105-01531,3310501531,IVA  1-6H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,NEESON,2006-03-01,48.02354133011867,-103.79795504730265,48.01041059479337,-103.78118874567643,9126.0,15050.0,EIGHTMILE,01,152N,103W,01-152N-103W,1875.0,1862.0,2004-12-20,2006-01-01,15728,9690,15050,*Pre-2010
33-105-01531,3310501531,IVA  1-6H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,NEESON,2006-03-01,48.02354133011867,-103.79795504730265,48.01041059479337,-103.78118874567643,9126.0,15050.0,EIGHTMILE,01,152N,103W,01-152N-103W,1875.0,1862.0,2004-12-20,,,9690,15050,*Pre-2010
33-105-01530,3310501530,GIBBINS 1-11H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-04-01,48.1827595072185,-103.90549296647329,48.17142202750314,-103.88833166619351,9216.0,14718.0,PAINTED WOODS,11,154N,103W,11-154N-103W,2258.0,2245.0,2004-12-17,2005-03-25,15719,9224,14719,*Pre-2010
33-105-01530,3310501530,GIBBINS 1-11H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-04-01,48.1827595072185,-103.90549296647329,48.17142202750314,-103.88833166619351,9216.0,14718.0,PAINTED WOODS,11,154N,103W,11-154N-103W,2258.0,2245.0,2004-12-17,,,9224,14719,*Pre-2010
25-083-21842,2508321842,FEDERAL  1-17R,US,MT,RICHLAND,SAMSON OIL AND GAS USA,OIL,RED RIVER,1996-08-01,48.01057118466451,-104.25863326394328,,,,12660.0,"Sioux Pass, North",17,026N,058E,17-026N-058E,,2142.0,1996-06-19,,,,,*Pre-2010
33-053-02621,3305302621,LASSEY 1-15H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-11-01,47.904377,-103.85930099999999,47.89341692068214,-103.8427682515949,9218.0,14596.0,GLASS BLUFF,15,151N,103W,15-151N-103W,2138.0,2123.0,2004-11-23,2005-11-27,15695,9423,14596,*Pre-2010
33-053-02621,3305302621,LASSEY 1-15H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-11-01,47.904377,-103.85930099999999,47.89341692068214,-103.8427682515949,9218.0,14596.0,GLASS BLUFF,15,151N,103W,15-151N-103W,2138.0,2123.0,2004-11-23,,,9243,14596,*Pre-2010
33-053-02093,3305302093,DANIELSON 1-32,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MULTIPLE,1985-12-01,47.8500766526365,-104.02874795132293,,,,11000.0,HARDING,32,151N,104W,32-151N-104W,1913.0,1896.0,,,11713,9034,10546,*Pre-2010
33-053-02595,3305302595,MARIS 1-16H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2004-09-01,47.81776099999999,-103.75240799999999,47.808188046107496,-103.73752028373993,9279.0,14059.0,FOREMAN BUTTE,16,150N,102W,16-150N-102W,2122.0,2108.0,2004-04-30,2004-07-19,15595,9283,14059,*Pre-2010
33-053-02595,3305302595,MARIS 1-16H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2004-09-01,47.81776099999999,-103.75240799999999,47.808188046107496,-103.73752028373993,9280.0,14059.0,FOREMAN BUTTE,16,150N,102W,16-150N-102W,2122.0,2108.0,2004-04-30,,,9283,14059,*Pre-2010
33-053-02699,3305302699,HODGES  1-1H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,2006-05-01,47.8369154818839,-103.80061798934203,47.84673697148265,-103.81662358868552,9182.0,14255.0,FOREMAN BUTTE,01,150N,103W,01-150N-103W,2047.0,2029.0,2006-02-06,2006-04-07,16133,9200,14255,*Pre-2010
33-053-02699,3305302699,HODGES  1-1H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,2006-05-01,47.8369154818839,-103.80061798934203,47.84673697148265,-103.81662358868552,9183.0,14255.0,FOREMAN BUTTE,01,150N,103W,01-150N-103W,2047.0,2029.0,2006-02-06,,,9200,14255,*Pre-2010
33-105-01437,3310501437,TOMMY 1-20H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,MADISON | NESSON,1997-09-01,48.31524194987467,-103.56447220781536,48.32499306495385,-103.56946261579144,9047.0,13097.0,EAST FORK,20,156N,100W,20-156N-100W,1924.0,1910.0,,1997-08-25,14707,9606,13097,*Pre-2010
33-105-01437,3310501437,TOMMY 1-20H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,MADISON | NESSON,1997-09-01,48.31524194987467,-103.56447220781536,48.32499306495385,-103.56946261579144,9057.0,12450.0,EAST FORK,20,156N,100W,20-156N-100W,1924.0,1910.0,,1997-08-25,,9057,12450,*Pre-2010
33-105-01437,3310501437,TOMMY 1-20H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,MADISON | NESSON,1997-09-01,48.31524194987467,-103.56447220781536,48.32499306495385,-103.56946261579144,9057.0,12445.0,EAST FORK,20,156N,100W,20-156N-100W,1924.0,1910.0,,,,9268,12449,*Pre-2010
25-083-21118,2508321118,FEDERAL  1-8,US,MT,RICHLAND,SAMSON OIL AND GAS USA,INJECTION - DISPOSAL,RED RIVER NISKU,1976-02-01,48.014320309084844,-104.26185330319781,,,,12643.0,"Sioux Pass, North",08,026N,058E,08-026N-058E,,2123.0,1975-09-23,,,,,*Pre-2010
25-085-21708,2508521708,BERWICK  44-27H,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,OIL,RATCLIFFE,2007-10-01,48.144407282628364,-104.20687452485397,48.154743861625846,-104.21110527025914,,12353.0,Bainville,27,028N,058E,27-028N-058E,,1961.0,2006-08-23,,,,,*Pre-2010
33-053-02633,3305302633,LINDVIG 14-12H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RIVAL,2005-05-01,47.993688,-103.560574,48.005949870497936,-103.54296859163098,9317.0,15372.0,CAMP,12,152N,101W,12-152N-101W,1917.0,1898.0,2005-03-01,2005-04-12,15756,9560,15418,*Pre-2010
33-053-02722,3305302722,SCHMITZ 44-35HA,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON,2006-08-01,48.025065431099705,-103.758361028632,48.036279650208996,-103.77116455291728,9011.0,14449.0,INDIAN HILL,35,153N,102W,35-153N-102W,1895.0,1873.0,2006-05-04,2006-07-12,16218,9301,13613,*Pre-2010
33-053-02665,3305302665,SCHMITZ 44-30H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,2006-01-01,47.952946499999996,-103.5205138,47.962612231875895,-103.5379010877417,9319.0,14704.0,CAMP,30,152N,100W,30-152N-100W,2029.0,2005.0,2005-06-27,2005-12-26,15879,9703,14704,*Pre-2010
33-053-02668,3305302668,RIPKEN JR 1-7H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,2006-03-01,47.8204937,-103.77673879999998,47.83218930509395,-103.79450477818077,9337.0,15149.0,FOREMAN BUTTE,07,150N,102W,07-150N-102W,2190.0,2172.0,2005-08-03,2006-02-19,15914,9559,15149,*Pre-2010
33-053-02668,3305302668,RIPKEN JR 1-7H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,2006-03-01,47.8204937,-103.77673879999998,47.83218930509395,-103.79450477818077,9338.0,15149.0,FOREMAN BUTTE,07,150N,102W,07-150N-102W,2190.0,2172.0,2005-08-03,,,9553,15149,*Pre-2010
33-053-02584,3305302584,LINK 13-2H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON,2004-06-01,47.84004244999999,-103.71108100000001,47.83576728103059,-103.69282385299374,9417.0,14015.0,NAMELESS,02,150N,102W,02-150N-102W,2125.0,2111.0,2004-03-03,2004-05-20,15551,9604,14013,*Pre-2010
33-105-01544,3310501544,R.E. BEARCE 1-1H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,NESSON | RATCLIFFE,2006-08-01,48.00932653096556,-103.80025983629936,48.010287,-103.801276,9017.0,14819.0,EIGHTMILE,01,152N,103W,01-152N-103W,1889.0,1865.0,2005-06-28,2006-07-11,15884,9018,13851,*Pre-2010
33-105-01544,3310501544,R.E. BEARCE 1-1H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,NESSON | RATCLIFFE,2006-08-01,48.00932653096556,-103.80025983629936,48.010287,-103.801276,9017.0,14819.0,EIGHTMILE,01,152N,103W,01-152N-103W,1889.0,1865.0,2005-06-28,,,9018,14818,*Pre-2010
33-105-01544,3310501544,R.E. BEARCE 1-1H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,NESSON | RATCLIFFE,2006-08-01,48.00932653096556,-103.80025983629936,48.010287,-103.801276,9126.0,13851.0,EIGHTMILE,01,152N,103W,01-152N-103W,1889.0,1865.0,2005-06-28,,,9018,13851,*Pre-2010
25-085-21643,2508521643,CRUSCH  22X-3,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,OIL,RATCLIFFE,2000-01-01,48.2951509142426,-104.16502111603295,48.300576,-104.170383,,11301.0,Target,03,029N,058E,03-029N-058E,2433.0,2418.0,1999-10-22,,,,,*Pre-2010
33-053-02688,3305302688,KINER 1-36H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,2006-05-01,47.8488259218574,-103.79865962367901,47.86073418235991,-103.81633682179505,9172.0,14995.0,GLASS BLUFF,36,151N,103W,36-151N-103W,2040.0,2020.0,2005-12-29,2006-04-25,16084,9344,14995,*Pre-2010
33-053-02688,3305302688,KINER 1-36H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,2006-05-01,47.8488259218574,-103.79865962367901,47.86073418235991,-103.81633682179505,9173.0,14995.0,GLASS BLUFF,36,151N,103W,36-151N-103W,2040.0,2020.0,2005-12-29,,,9344,14995,*Pre-2010
33-053-02719,3305302719,PEDERSON  1-10H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,NESSON,2006-11-01,47.993202100000005,-103.19928320000001,48.00511705657938,-103.21545769560983,9569.0,15852.0,BANKS,10,152N,098W,10-152N-098W,2024.0,2004.0,2006-04-19,2006-10-15,16196,9830,15852,*Pre-2010
33-053-02719,3305302719,PEDERSON  1-10H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,NESSON,2006-11-01,47.993202100000005,-103.19928320000001,48.00511705657938,-103.21545769560983,9569.0,15852.0,BANKS,10,152N,098W,10-152N-098W,2024.0,2004.0,2006-04-19,,,9830,15852,*Pre-2010
33-105-01441,3310501441,KERMIT 1-13H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,NESSON,1997-10-01,48.24262604114184,-103.62348007627509,48.253054,-103.608485,9181.0,14156.0,Cow Creek,13,155N,101W,13-155N-101W,1965.0,1952.0,,1997-10-03,14723,9190,9490,*Pre-2010
33-105-01441,3310501441,KERMIT 1-13H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,NESSON,1997-10-01,48.24262604114184,-103.62348007627509,48.253054,-103.608485,9181.0,14156.0,Cow Creek,13,155N,101W,13-155N-101W,1965.0,1952.0,,1997-10-03,,9470,14156,*Pre-2010
33-105-01441,3310501441,KERMIT 1-13H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,NESSON,1997-10-01,48.24262604114184,-103.62348007627509,48.253054,-103.608485,9181.0,14156.0,Cow Creek,13,155N,101W,13-155N-101W,1965.0,1952.0,,,,9470,14156,*Pre-2010
33-105-01380,3310501380,DAVIDSON 1,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,MULTIPLE,1989-12-01,48.12704913609959,-103.70462572549381,,,,13500.0,TODD,29,154N,101W,29-154N-101W,1939.0,1922.0,,,12730,9190,9208,*Pre-2010
33-053-02654,3305302654,NETTLES 1-4H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-10-01,47.834773222739,-103.736234930561,47.846177888881996,-103.75230988654656,9301.0,14860.0,FOREMAN BUTTE,04,150N,102W,04-150N-102W,2150.0,2132.0,2005-04-22,2005-10-11,15807,9360,14860,*Pre-2010
33-053-02654,3305302654,NETTLES 1-4H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-10-01,47.834773222739,-103.736234930561,47.846177888881996,-103.75230988654656,9301.0,14860.0,FOREMAN BUTTE,04,150N,102W,04-150N-102W,2150.0,2132.0,2005-04-22,,,9360,14860,*Pre-2010
33-053-02606,3305302606,MCGWIRE 1-27H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,2004-11-01,47.788827,-103.73093300000001,47.7779924609052,-103.71451326009193,9422.0,14740.0,FOREMAN BUTTE,27,150N,102W,27-150N-102W,2244.0,2231.0,2004-08-13,2004-10-30,15647,9394,14740,*Pre-2010
33-053-02606,3305302606,MCGWIRE 1-27H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,MADISON POOL,2004-11-01,47.788827,-103.73093300000001,47.7779924609052,-103.71451326009193,9422.0,14740.0,FOREMAN BUTTE,27,150N,102W,27-150N-102W,2244.0,2231.0,2004-08-13,,,9395,14740,*Pre-2010
33-105-01523,3310501523,METZGER-ROBINSON 24-29H,US,ND,WILLIAMS,SAMSON OIL AND GAS,OIL & GAS,RIVAL,2004-09-01,48.29969139792473,-103.5743064730884,48.311836430103234,-103.58063595185571,9050.0,13587.0,EAST FORK,29,156N,100W,29-156N-100W,1914.0,1891.0,2004-06-07,2004-08-21,15610,9281,13585,*Pre-2010
25-085-21814,2508521814,AUSTRALIA II  12 KA 6,US,MT,ROOSEVELT,SAMSON OIL AND GAS USA,OIL,MIDDLE BAKKEN,2012-05-01,48.157226992632786,-104.65096518460604,48.14507320647457,-104.63524106955451,9495.0,14972.0,"Elm Coulee, Northeast",29,028N,055E,29-028N-057E,1946.0,1922.0,2011-09-15,,8719,9909,14866,2012
33-053-02608,3305302608,WILLIAMS  1-19H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-02-01,47.805348,-103.79712500000002,47.792934197890666,-103.77928394790796,9254.0,15050.0,FOREMAN BUTTE,18,150N,102W,18-150N-102W,2101.0,2088.0,2004-08-23,2004-12-31,15649,9610,15050,*Pre-2010
33-053-02608,3305302608,WILLIAMS  1-19H,US,ND,MCKENZIE,SAMSON OIL AND GAS,OIL & GAS,RATCLIFFE,2005-02-01,47.805348,-103.79712500000002,47.792934197890666,-103.77928394790796,9254.0,15050.0,FOREMAN BUTTE,18,150N,102W,18-150N-102W,2101.0,2088.0,2004-08-23,,,9610,15051,*Pre-2010
